CCS PCH C Compiler, Version 5.012, 41559               27-abr.-17 00:27

               Filename:   C:\Users\luis\Documents\4Semestre\Embebidos\SystemasEmbebidos4G\Practica4\DenuevoConEcho.lst

               ROM used:   4474 bytes (7%)
                           Largest free fragment is 61058
               RAM used:   48 (1%) at main() level
                           96 (2%) worst case
               Stack used: 3 locations (2 in main + 1 for interrupts)
               Stack size: 31
00FDE:  DECFSZ 27,W
00FE0:  BRA    1000
....................       { 
....................          printf("Error \r"); 
00FE2:  MOVLW  CE
00FE4:  MOVWF  FF6
00FE6:  MOVLW  02
00FE8:  MOVWF  FF7
00FEA:  CALL   0336
....................          if(timeOut==1) 
00FEE:  DECFSZ 2A,W
00FF0:  BRA    0FFE
....................          { 
....................             printf("Se ha terminado el tiempo"); 
00FF2:  MOVLW  D6
00FF4:  MOVWF  FF6
00FF6:  MOVLW  02
00FF8:  MOVWF  FF7
00FFA:  CALL   0336
....................          } 
....................          goto inicio; 
00FFE:  BRA    0DB6
....................       } 
....................        if(Bufer[posicion-1]==0x0A || Bufer[posicion-1]==0x0D)     //Si la ultima tecla presionada fue enter, la hace igual a NULL 
01000:  MOVLW  01
01002:  SUBWF  28,W
01004:  CLRF   03
01006:  ADDLW  1C
01008:  MOVWF  FE9
0100A:  MOVLW  00
0100C:  ADDWFC 03,W
0100E:  MOVWF  FEA
01010:  MOVF   FEF,W
01012:  SUBLW  0A
01014:  BZ    102C
01016:  MOVLW  01
01018:  SUBWF  28,W
0101A:  CLRF   03
0101C:  ADDLW  1C
0101E:  MOVWF  FE9
01020:  MOVLW  00
01022:  ADDWFC 03,W
01024:  MOVWF  FEA
01026:  MOVF   FEF,W
01028:  SUBLW  0D
0102A:  BNZ   103E
....................       { 
....................          Bufer[posicion-1]=0; 
0102C:  MOVLW  01
0102E:  SUBWF  28,W
01030:  CLRF   03
01032:  ADDLW  1C
01034:  MOVWF  FE9
01036:  MOVLW  00
01038:  ADDWFC 03,W
0103A:  MOVWF  FEA
0103C:  CLRF   FEF
....................       } 
....................       operacion=Bufer[0];                      //Asigna la operación casteandola a un flotante, a operacion 
0103E:  MOVFF  1C,3A
....................       posicion=0; 
01042:  CLRF   28
....................       datoMalo=0; 
01044:  CLRF   27
....................       terminadoRDA=0; 
01046:  CLRF   29
....................       timeOut=0; 
01048:  CLRF   2A
....................       punto=0; 
0104A:  CLRF   2D
....................       limpiarBufer(); 
0104C:  CALL   0316
....................    
....................       //Saca resultado con los dos operadores ingresados y deacuerdo a la operación seleccionada 
....................       if(operacion=='1')   resultado=primerOperando+segundoOperando;          //suma 
01050:  MOVF   3A,W
01052:  SUBLW  31
01054:  BNZ   108E
01056:  BCF    FD8.1
01058:  MOVFF  31,51
0105C:  MOVFF  30,50
01060:  MOVFF  2F,4F
01064:  MOVFF  2E,4E
01068:  MOVFF  35,55
0106C:  MOVFF  34,54
01070:  MOVFF  33,53
01074:  MOVFF  32,52
01078:  CALL   05DA
0107C:  MOVFF  03,39
01080:  MOVFF  02,38
01084:  MOVFF  01,37
01088:  MOVFF  00,36
0108C:  BRA    1142
....................       else if(operacion=='2')   resultado=primerOperando-segundoOperando;     //resta 
0108E:  MOVF   3A,W
01090:  SUBLW  32
01092:  BNZ   10CC
01094:  BSF    FD8.1
01096:  MOVFF  31,51
0109A:  MOVFF  30,50
0109E:  MOVFF  2F,4F
010A2:  MOVFF  2E,4E
010A6:  MOVFF  35,55
010AA:  MOVFF  34,54
010AE:  MOVFF  33,53
010B2:  MOVFF  32,52
010B6:  CALL   05DA
010BA:  MOVFF  03,39
010BE:  MOVFF  02,38
010C2:  MOVFF  01,37
010C6:  MOVFF  00,36
010CA:  BRA    1142
....................       else if(operacion=='3')   resultado=primerOperando*segundoOperando;     //multiplicacion 
010CC:  MOVF   3A,W
010CE:  SUBLW  33
010D0:  BNZ   1108
010D2:  MOVFF  31,4D
010D6:  MOVFF  30,4C
010DA:  MOVFF  2F,4B
010DE:  MOVFF  2E,4A
010E2:  MOVFF  35,51
010E6:  MOVFF  34,50
010EA:  MOVFF  33,4F
010EE:  MOVFF  32,4E
010F2:  CALL   0358
010F6:  MOVFF  03,39
010FA:  MOVFF  02,38
010FE:  MOVFF  01,37
01102:  MOVFF  00,36
01106:  BRA    1142
....................       else if(operacion=='4')   resultado=primerOperando/segundoOperando;     //divicion 
01108:  MOVF   3A,W
0110A:  SUBLW  34
0110C:  BNZ   1142
0110E:  MOVFF  31,51
01112:  MOVFF  30,50
01116:  MOVFF  2F,4F
0111A:  MOVFF  2E,4E
0111E:  MOVFF  35,55
01122:  MOVFF  34,54
01126:  MOVFF  33,53
0112A:  MOVFF  32,52
0112E:  CALL   0480
01132:  MOVFF  03,39
01136:  MOVFF  02,38
0113A:  MOVFF  01,37
0113E:  MOVFF  00,36
....................       //Muestra resultado 
....................       printf("El resultado de la operacion es: %f\r\r",resultado); 
01142:  MOVLW  F0
01144:  MOVWF  FF6
01146:  MOVLW  02
01148:  MOVWF  FF7
0114A:  MOVLW  21
0114C:  MOVWF  3B
0114E:  BRA    0D3C
01150:  MOVLW  89
01152:  MOVWF  FE9
01154:  MOVFF  39,3E
01158:  MOVFF  38,3D
0115C:  MOVFF  37,3C
01160:  MOVFF  36,3B
01164:  MOVLW  02
01166:  MOVWF  3F
01168:  RCALL  0BBA
0116A:  MOVLW  0D
0116C:  BTFSS  F9E.4
0116E:  BRA    116C
01170:  MOVWF  FAD
01172:  MOVLW  0D
01174:  BTFSS  F9E.4
01176:  BRA    1174
01178:  MOVWF  FAD
0117A:  BRA    0DD6
....................    }  
.................... } 
.................... void limpiarBufer() 
*
00316:  CLRF   3B
*
0117C:  SLEEP 
.................... { 
....................    int i=0; 
....................    for(i=0; i<tamanoBufer; i++) 
*
00318:  CLRF   3B
0031A:  MOVF   3B,W
0031C:  SUBLW  0A
0031E:  BNC   0334
....................    { 
....................       Bufer[i]=0; 
00320:  CLRF   03
00322:  MOVF   3B,W
00324:  ADDLW  1C
00326:  MOVWF  FE9
00328:  MOVLW  00
0032A:  ADDWFC 03,W
0032C:  MOVWF  FEA
0032E:  CLRF   FEF
00330:  INCF   3B,F
00332:  BRA    031A
....................    } 
00334:  RETURN 0
.................... } 

Configuration Fuses:
   Word  1: 0100   XT NOFCMEN NOIESO
   Word  2: 1E18   PUT NOBROWNOUT BORV21 NOWDT WDT32768
   Word  3: 0500   CCP2C1 NOPBADEN LPT1OSC NOMCLR
   Word  4: 0081   STVREN NOLVP NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
